"TIME","GEO","UNIT","SEX","AGE","ICD10","Value","Flag and Footnotes"
"2011","Belgium","Rate","Total","Total","Intentional self-harm","19.25",""
"2011","Bulgaria","Rate","Total","Total","Intentional self-harm","10.4",""
"2011","Czechia","Rate","Total","Total","Intentional self-harm","15.2",""
"2011","Denmark","Rate","Total","Total","Intentional self-harm","11.11",""
"2011","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Intentional self-harm","11.9","d"
"2011","Estonia","Rate","Total","Total","Intentional self-harm","16.31",""
"2011","Ireland","Rate","Total","Total","Intentional self-harm","12.09",""
"2011","Greece","Rate","Total","Total","Intentional self-harm","4.2",""
"2011","Spain","Rate","Total","Total","Intentional self-harm","6.74",""
"2011","France","Rate","Total","Total","Intentional self-harm","16.86",""
"2011","Croatia","Rate","Total","Total","Intentional self-harm","16.57",""
"2011","Italy","Rate","Total","Total","Intentional self-harm","6.51",""
"2011","Cyprus","Rate","Total","Total","Intentional self-harm","3.97",""
"2011","Latvia","Rate","Total","Total","Intentional self-harm","21.23",""
"2011","Lithuania","Rate","Total","Total","Intentional self-harm","33.38",""
"2011","Luxembourg","Rate","Total","Total","Intentional self-harm","11.48",""
"2011","Hungary","Rate","Total","Total","Intentional self-harm","24.64","d"
"2011","Malta","Rate","Total","Total","Intentional self-harm","4.49",""
"2011","Netherlands","Rate","Total","Total","Intentional self-harm","10.01",""
"2011","Austria","Rate","Total","Total","Intentional self-harm","15.54",""
"2011","Poland","Rate","Total","Total","Intentional self-harm","16.04",""
"2011","Portugal","Rate","Total","Total","Intentional self-harm","9.51",""
"2011","Romania","Rate","Total","Total","Intentional self-harm","13",""
"2011","Slovenia","Rate","Total","Total","Intentional self-harm","21.71",""
"2011","Slovakia","Rate","Total","Total","Intentional self-harm","10.6",""
"2011","Finland","Rate","Total","Total","Intentional self-harm","16.91",""
"2011","Sweden","Rate","Total","Total","Intentional self-harm","11.99",""
"2011","United Kingdom","Rate","Total","Total","Intentional self-harm","6.71","d"
"2011","Iceland","Rate","Total","Total","Intentional self-harm","8.85",""
"2011","Liechtenstein","Rate","Total","Total","Intentional self-harm","13.34",""
"2011","Norway","Rate","Total","Total","Intentional self-harm","12.49",""
"2011","Switzerland","Rate","Total","Total","Intentional self-harm","13.23",""
"2011","Serbia","Rate","Total","Total","Intentional self-harm","17.95",""
"2011","Turkey","Rate","Total","Total","Intentional self-harm","1.78","d"
"2012","Belgium","Rate","Total","Total","Intentional self-harm","18.76",""
"2012","Bulgaria","Rate","Total","Total","Intentional self-harm","12.11",""
"2012","Czechia","Rate","Total","Total","Intentional self-harm","15.97",""
"2012","Denmark","Rate","Total","Total","Intentional self-harm","12.22",""
"2012","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Intentional self-harm","11.52","d"
"2012","Estonia","Rate","Total","Total","Intentional self-harm","18.4",""
"2012","Ireland","Rate","Total","Total","Intentional self-harm","12.12",""
"2012","Greece","Rate","Total","Total","Intentional self-harm","4.41",""
"2012","Spain","Rate","Total","Total","Intentional self-harm","7.43",""
"2012","France","Rate","Total","Total","Intentional self-harm","15.75",""
"2012","Croatia","Rate","Total","Total","Intentional self-harm","18.23","d"
"2012","Italy","Rate","Total","Total","Intentional self-harm","6.68",""
"2012","Cyprus","Rate","Total","Total","Intentional self-harm","3.82",""
"2012","Latvia","Rate","Total","Total","Intentional self-harm","21.82",""
"2012","Lithuania","Rate","Total","Total","Intentional self-harm","30.69",""
"2012","Luxembourg","Rate","Total","Total","Intentional self-harm","10.69",""
"2012","Hungary","Rate","Total","Total","Intentional self-harm","24.11","d"
"2012","Malta","Rate","Total","Total","Intentional self-harm","6.4",""
"2012","Netherlands","Rate","Total","Total","Intentional self-harm","10.66",""
"2012","Austria","Rate","Total","Total","Intentional self-harm","15.2",""
"2012","Poland","Rate","Total","Total","Intentional self-harm","16.71",""
"2012","Portugal","Rate","Total","Total","Intentional self-harm","9.98",""
"2012","Romania","Rate","Total","Total","Intentional self-harm","12.67",""
"2012","Slovenia","Rate","Total","Total","Intentional self-harm","21.53",""
"2012","Slovakia","Rate","Total","Total","Intentional self-harm","11.12",""
"2012","Finland","Rate","Total","Total","Intentional self-harm","16.14",""
